序号,所属系统,模块,一级功能,二级功能,描述
1,电脑管理端,首页工作台,首页,数据概览,学员数 总课次数 师资人数? 本月成交金额
2,,,,课程表日历,月视图 周视图 日试图
3,,,,基本数据统计,本月成交金额 课程成交统计
4,,我的,我的课表,课表日历,我的课程日历 可以通过班级课程科目进行筛选
5,,,我的客户,客户列表,我添加的学员 可以通过名称活电话搜索
6,,,,添加线索,添加客户线索: 姓名 手机号码 性别 出生年月 身份证号等
7,,,我的报单,我的记录,时间 课程 购买课次 金额 开始时间 有效期
8,,,我的跟进,跟进列表,搜索? 跟进时间 姓名 跟进阶段 跟进方式 跟进内容
9,,学员管理,在学学员,添加学员,姓名 手机号码 性别 出生年月 身份证? 备注信息
10,,,,转为意向学员,可以转换为意向学员里
11,,,,导入,用excel批量导入学员
12,,,,搜索,按姓名和手机号搜索
13,,,意向学员,添加线索,姓名 手机号码 性别 出生年月 身份证? 备注信息
14,,,,转为在线学员,可以转换为意向学员里
15,,,,删除,删除学员
16,,,,搜索,按姓名和手机号搜索
18,,,结业学员,搜索,按姓名和手机号搜索
19,,,,删除,删除学员
20,,,课时汇总,搜索,按姓名和手机号搜索
21,,,,列表,姓名 课程 科目 购买总次数 已上课次 剩余课次 到期日期
22,,,,续约,选择学员 输入金额 课时数 增加学员课次数
23,,,报名记录,搜索,学员 开始时间 结束时间
24,,,,报名列表,课程 科目 购买课次 合约金额 实付金额 欠费 开始时间 有效期 退费金额 退费课次 退费说明
25,,,,删除,删除报名记录
26,,,,导出,导出学员的报名记录
27,,,跟进记录,搜索,按姓名 跟进阶段 跟进人搜索
28,,,,列表,学员的跟进记录:跟进人 阶段 跟进方式 跟进时间 记录时间 跟进内容
29,,,学员请假,搜索,按学员姓名 上课老师 申请状态进行搜索
30,,,,列表,所有请假学员的记录: 姓名 课程? 上课老师 请假日期 开始时间 结束时间 请假原因 审核状态
32,,教务管理,课次表,课表日历,以日历形式查看课程 可以月视图 周视图 日视图
33,,,,添加课次,添加单个课次
34,,,,快速开课,快速开课允许在不创建班级的情况下添加课次，添加后会自动生成临时班级，若需要添加学生可到班级管理中添加
35,,,,删除课次,批量删除课次
36,,,,恢复上课,把停课的恢复上课
37,,,,停课,把上课状态转给停课
38,,,,列表,上课时间 课程 班级 老师 助教 教师 消课次数 状态
39,,,,点名消课,"可以给课次所属班级的所有学员进行点名,点名后可消课"
